"0","# Função para normalizar os nomes das colunas"
"0","library(stringr)"
"0","normalize_column_names <- function(df) {"
"0","  # Remover acentuação"
"0","  colnames(df) <- iconv(colnames(df), from = ""UTF-8"", to = ""ASCII//TRANSLIT"")"
"0","  "
"0","  # Converter para minúsculas"
"0","  colnames(df) <- tolower(colnames(df))"
"0","  "
"0","  # Substituir espaços por underscores"
"0","  colnames(df) <- str_replace_all(colnames(df), "" "", ""_"")"
"0","  "
"0","  # Remover caracteres especiais, mantendo apenas letras, números e underscores"
"0","  colnames(df) <- gsub(""[^a-z0-9_]"", """", colnames(df))"
"0","  "
"0","  # Substituir múltiplos underscores consecutivos por um único underscore"
"0","  colnames(df) <- gsub(""_+"", ""_"", colnames(df))"
"0","  "
"0","  # Remover underscores no início ou fim dos nomes de colunas"
"0","  colnames(df) <- gsub(""^_|_$"", """", colnames(df))"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","df = normalize_column_names(df)"
"0","df_bckp = df"
"0","df_bckp$mes = factor(df_bckp$mes, levels = c('Janeiro', 'Fevereiro', 'Março', "
"0","                                             'Abril', 'Maio', 'Junho', 'Julho'))"
"0","df"
